Here are all the unique combinations of arguments in the following recursive call:
Task_1_1_27.BinomialArgs(n=99, k=50)
Task_1_1_27.BinomialArgs(n=66, k=19)
Task_1_1_27.BinomialArgs(n=65, k=18)
Task_1_1_27.BinomialArgs(n=64, k=17)
Task_1_1_27.BinomialArgs(n=63, k=16)
Task_1_1_27.BinomialArgs(n=62, k=15)
Task_1_1_27.BinomialArgs(n=61, k=14)
Task_1_1_27.BinomialArgs(n=60, k=13)
Task_1_1_27.BinomialArgs(n=59, k=12)
Task_1_1_27.BinomialArgs(n=58, k=11)
Task_1_1_27.BinomialArgs(n=57, k=10)
Task_1_1_27.BinomialArgs(n=56, k=9)
Task_1_1_27.BinomialArgs(n=55, k=8)
Task_1_1_27.BinomialArgs(n=54, k=7)
Task_1_1_27.BinomialArgs(n=53, k=6)
Task_1_1_27.BinomialArgs(n=52, k=5)
Task_1_1_27.BinomialArgs(n=51, k=4)
Task_1_1_27.BinomialArgs(n=50, k=3)
Task_1_1_27.BinomialArgs(n=49, k=2)
Task_1_1_27.BinomialArgs(n=48, k=1)
Task_1_1_27.BinomialArgs(n=47, k=0)
Task_1_1_27.BinomialArgs(n=46, k=-1)
Task_1_1_27.BinomialArgs(n=97, k=49)
Task_1_1_27.BinomialArgs(n=96, k=48)
Task_1_1_27.BinomialArgs(n=95, k=47)
Task_1_1_27.BinomialArgs(n=94, k=46)
Task_1_1_27.BinomialArgs(n=93, k=45)
Task_1_1_27.BinomialArgs(n=92, k=44)
Task_1_1_27.BinomialArgs(n=91, k=43)
Task_1_1_27.BinomialArgs(n=90, k=42)
Task_1_1_27.BinomialArgs(n=89, k=41)
Task_1_1_27.BinomialArgs(n=88, k=40)
Task_1_1_27.BinomialArgs(n=87, k=39)
Task_1_1_27.BinomialArgs(n=86, k=38)
Task_1_1_27.BinomialArgs(n=85, k=37)
Task_1_1_27.BinomialArgs(n=84, k=36)
Task_1_1_27.BinomialArgs(n=83, k=35)
Task_1_1_27.BinomialArgs(n=82, k=34)
Task_1_1_27.BinomialArgs(n=81, k=33)
Task_1_1_27.BinomialArgs(n=80, k=32)
Task_1_1_27.BinomialArgs(n=79, k=31)
Task_1_1_27.BinomialArgs(n=78, k=30)
Task_1_1_27.BinomialArgs(n=77, k=29)
Task_1_1_27.BinomialArgs(n=76, k=28)
Task_1_1_27.BinomialArgs(n=75, k=27)
Task_1_1_27.BinomialArgs(n=74, k=26)
Task_1_1_27.BinomialArgs(n=73, k=25)
Task_1_1_27.BinomialArgs(n=72, k=24)
Task_1_1_27.BinomialArgs(n=71, k=23)
Task_1_1_27.BinomialArgs(n=70, k=22)
Task_1_1_27.BinomialArgs(n=69, k=21)
Task_1_1_27.BinomialArgs(n=68, k=20)
Task_1_1_27.BinomialArgs(n=67, k=19)
Task_1_1_27.BinomialArgs(n=66, k=18)
Task_1_1_27.BinomialArgs(n=65, k=17)
Task_1_1_27.BinomialArgs(n=64, k=16)
Task_1_1_27.BinomialArgs(n=63, k=15)
Task_1_1_27.BinomialArgs(n=62, k=14)
Task_1_1_27.BinomialArgs(n=61, k=13)
Task_1_1_27.BinomialArgs(n=60, k=12)
Task_1_1_27.BinomialArgs(n=59, k=11)
Task_1_1_27.BinomialArgs(n=58, k=10)
Task_1_1_27.BinomialArgs(n=57, k=9)
Task_1_1_27.BinomialArgs(n=56, k=8)
Task_1_1_27.BinomialArgs(n=55, k=7)
Task_1_1_27.BinomialArgs(n=54, k=6)
Task_1_1_27.BinomialArgs(n=53, k=5)
Task_1_1_27.BinomialArgs(n=52, k=4)
Task_1_1_27.BinomialArgs(n=51, k=3)
Task_1_1_27.BinomialArgs(n=50, k=2)
Task_1_1_27.BinomialArgs(n=49, k=1)
Task_1_1_27.BinomialArgs(n=48, k=0)
Task_1_1_27.BinomialArgs(n=47, k=-1)
Task_1_1_27.BinomialArgs(n=98, k=49)
Task_1_1_27.BinomialArgs(n=97, k=48)
Task_1_1_27.BinomialArgs(n=96, k=47)
Task_1_1_27.BinomialArgs(n=95, k=46)
Task_1_1_27.BinomialArgs(n=94, k=45)
Task_1_1_27.BinomialArgs(n=93, k=44)
Task_1_1_27.BinomialArgs(n=92, k=43)
Task_1_1_27.BinomialArgs(n=91, k=42)
Task_1_1_27.BinomialArgs(n=90, k=41)
Task_1_1_27.BinomialArgs(n=89, k=40)
Task_1_1_27.BinomialArgs(n=88, k=39)
Task_1_1_27.BinomialArgs(n=87, k=38)
Task_1_1_27.BinomialArgs(n=86, k=37)
Task_1_1_27.BinomialArgs(n=85, k=36)
Task_1_1_27.BinomialArgs(n=84, k=35)
Task_1_1_27.BinomialArgs(n=83, k=34)
Task_1_1_27.BinomialArgs(n=82, k=33)
Task_1_1_27.BinomialArgs(n=81, k=32)
Task_1_1_27.BinomialArgs(n=80, k=31)
Task_1_1_27.BinomialArgs(n=79, k=30)
Task_1_1_27.BinomialArgs(n=78, k=29)
Task_1_1_27.BinomialArgs(n=77, k=28)
Task_1_1_27.BinomialArgs(n=76, k=27)
Task_1_1_27.BinomialArgs(n=75, k=26)
Task_1_1_27.BinomialArgs(n=74, k=25)
Task_1_1_27.BinomialArgs(n=73, k=24)
Task_1_1_27.BinomialArgs(n=72, k=23)
Task_1_1_27.BinomialArgs(n=71, k=22)
Task_1_1_27.BinomialArgs(n=70, k=21)
Task_1_1_27.BinomialArgs(n=69, k=20)
Task_1_1_27.BinomialArgs(n=68, k=19)
Task_1_1_27.BinomialArgs(n=67, k=18)
Task_1_1_27.BinomialArgs(n=66, k=17)
Task_1_1_27.BinomialArgs(n=65, k=16)
Task_1_1_27.BinomialArgs(n=64, k=15)
Task_1_1_27.BinomialArgs(n=63, k=14)
Task_1_1_27.BinomialArgs(n=62, k=13)
Task_1_1_27.BinomialArgs(n=61, k=12)
Task_1_1_27.BinomialArgs(n=60, k=11)
Task_1_1_27.BinomialArgs(n=59, k=10)
Task_1_1_27.BinomialArgs(n=58, k=9)
Task_1_1_27.BinomialArgs(n=57, k=8)
Task_1_1_27.BinomialArgs(n=56, k=7)
Task_1_1_27.BinomialArgs(n=55, k=6)
Task_1_1_27.BinomialArgs(n=54, k=5)
Task_1_1_27.BinomialArgs(n=53, k=4)
Task_1_1_27.BinomialArgs(n=52, k=3)
Task_1_1_27.BinomialArgs(n=51, k=2)
Task_1_1_27.BinomialArgs(n=50, k=1)
Task_1_1_27.BinomialArgs(n=49, k=0)
Task_1_1_27.BinomialArgs(n=48, k=-1)
Task_1_1_27.BinomialArgs(n=99, k=49)
Task_1_1_27.BinomialArgs(n=98, k=48)
Task_1_1_27.BinomialArgs(n=97, k=47)
Task_1_1_27.BinomialArgs(n=96, k=46)
Task_1_1_27.BinomialArgs(n=95, k=45)
Task_1_1_27.BinomialArgs(n=94, k=44)
Task_1_1_27.BinomialArgs(n=93, k=43)
Task_1_1_27.BinomialArgs(n=92, k=42)
Task_1_1_27.BinomialArgs(n=91, k=41)
Task_1_1_27.BinomialArgs(n=90, k=40)
Task_1_1_27.BinomialArgs(n=89, k=39)
Task_1_1_27.BinomialArgs(n=88, k=38)
Task_1_1_27.BinomialArgs(n=87, k=37)
Task_1_1_27.BinomialArgs(n=86, k=36)
Task_1_1_27.BinomialArgs(n=85, k=35)
Task_1_1_27.BinomialArgs(n=84, k=34)
Task_1_1_27.BinomialArgs(n=83, k=33)
Task_1_1_27.BinomialArgs(n=82, k=32)
Task_1_1_27.BinomialArgs(n=81, k=31)
Task_1_1_27.BinomialArgs(n=80, k=30)
Task_1_1_27.BinomialArgs(n=79, k=29)
Task_1_1_27.BinomialArgs(n=78, k=28)
Task_1_1_27.BinomialArgs(n=77, k=27)
Task_1_1_27.BinomialArgs(n=76, k=26)
Task_1_1_27.BinomialArgs(n=75, k=25)
Task_1_1_27.BinomialArgs(n=74, k=24)
Task_1_1_27.BinomialArgs(n=73, k=23)
Task_1_1_27.BinomialArgs(n=72, k=22)
Task_1_1_27.BinomialArgs(n=71, k=21)
Task_1_1_27.BinomialArgs(n=70, k=20)
Task_1_1_27.BinomialArgs(n=69, k=19)
Task_1_1_27.BinomialArgs(n=68, k=18)
Task_1_1_27.BinomialArgs(n=67, k=17)
Task_1_1_27.BinomialArgs(n=66, k=16)
Task_1_1_27.BinomialArgs(n=65, k=15)
Task_1_1_27.BinomialArgs(n=64, k=14)
Task_1_1_27.BinomialArgs(n=63, k=13)
Task_1_1_27.BinomialArgs(n=62, k=12)
Task_1_1_27.BinomialArgs(n=61, k=11)
Task_1_1_27.BinomialArgs(n=60, k=10)
Task_1_1_27.BinomialArgs(n=59, k=9)
Task_1_1_27.BinomialArgs(n=58, k=8)
Task_1_1_27.BinomialArgs(n=57, k=7)
Task_1_1_27.BinomialArgs(n=56, k=6)
Task_1_1_27.BinomialArgs(n=55, k=5)
Task_1_1_27.BinomialArgs(n=54, k=4)
Task_1_1_27.BinomialArgs(n=53, k=3)
Task_1_1_27.BinomialArgs(n=52, k=2)
Task_1_1_27.BinomialArgs(n=51, k=1)
Task_1_1_27.BinomialArgs(n=50, k=0)
Task_1_1_27.BinomialArgs(n=49, k=-1)

The result of binomial2(100, 50, 0.300000) is 1.000000
The size of cache of recursive calls results: 3925
